 Image sentai-task-iris Building 
#23 22.31 Skipping IPM mapping of %SYS - IPM already installed.
#23 22.31 Mapping %IPM package in %SYS equivalently to IRISAPP
#23 22.31 Mapping %IPM.* routines in %SYS equivalently to IRISAPP
#23 22.31 Mapping %IPM package in %SYS equivalently to USER
#23 22.31 Mapping %IPM.* routines in %SYS equivalently to USER
#23 22.32 Skipping repository mapping of %SYS - IPM not mapped from source namespace.
#23 22.32 Mapping IPM repository in %SYS equivalently to IRISAPP
#23 22.47 Mapping IPM repository in %SYS equivalently to USER
#23 23.37 Done.
#23 23.57 
#23 23.57 [35m%SYS> [0m   [32mzpm[0m [39m0.10.9[0m
#23 23.57 [35mIRISAPP> [0m[32mzpm[0m [39m0.10.9[0m
#23 23.57          [39mInstalled In: [0m%SYS 
#23 23.57 [35mUSER> [0m   [32mzpm[0m [39m0.10.9[0m
#23 23.57          [39mInstalled In: [0m%SYS 
#23 24.18 [39mhttps://pm.community.intersystems.com[0m - 1.0.0
#23 24.18 [32mCommand "enable -map -repos -globally" finished successfull[0m
#23 24.18 %SYS>
#23 24.18 
#23 24.18 %SYS>
#23 24.18 
#23 24.18 %SYS>
#23 24.18 
#23 24.18 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.24 
#23 24.24 %SYS>
#23 24.28 
#23 24.28 %SYS>
#23 24.28 
#23 24.28 %SYS>
#23 24.28 
#23 24.28 IRISAPP>
#23 24.28 
#23 24.28 IRISAPP>
#23 24.28 
#23 24.28 IRISAPP>
#23 27.68 
#23 27.68 Building dependency graph...Done.
#23 27.72 [IRISAPP|vscode-per-namespace-settings]	Initialize START
#23 27.72 [IRISAPP|vscode-per-namespace-settings]	Initialize SUCCESS
#23 27.72 [IRISAPP|vscode-per-namespace-settings]	Reload START (/usr/irissys/ipm/vscode-per-namespace-settings/1.0.0/)
#23 27.84 [IRISAPP|vscode-per-namespace-settings]	Reload SUCCESS
#23 27.84 [vscode-per-namespace-settings]	Module object refreshed.
#23 27.84 [IRISAPP|vscode-per-namespace-settings]	Validate START
#23 27.84 [IRISAPP|vscode-per-namespace-settings]	Validate SUCCESS
#23 27.84 [IRISAPP|vscode-per-namespace-settings]	Compile START
#23 27.94 [IRISAPP|vscode-per-namespace-settings]	Compile SUCCESS
#23 27.94 [IRISAPP|vscode-per-namespace-settings]	Activate START
#23 27.94 [IRISAPP|vscode-per-namespace-settings]	Configure START
#23 27.95 Deleting class %Z.IPM.Bootstraps.Main
#23 27.95 [IRISAPP|vscode-per-namespace-settings]	Configure SUCCESS
#23 28.02 [IRISAPP|vscode-per-namespace-settings]	Activate SUCCESS
#23 28.74 IRISAPP>
#23 28.74 
#23 28.74 IRISAPP>
#23 28.74 
#23 28.74 IRISAPP>
#23 28.74 
#23 28.74 IRISAPP>
#23 28.74 
#23 28.74 IRISAPP>
#23 28.75 
#23 28.75 Load started on 09/23/2026 08:34:46
#23 28.75 Loading file /home/irisowner/dev/module.xml as xml
#23 28.76 [31mWARNING: The <CSPApplication></CSPApplication> resource tag is deprecated and may be removed in a future release of IPM.[0m
#23 28.76 [31m         Please contact the package developer of sentai-task to use <WebApplication></WebApplication> instead[0m
#23 28.76 Imported document: sentai-task.ZPM
#23 28.76 Load finished successfully.
#23 28.76 
#23 28.76 Building dependency graph...Done.
#23 28.76 Created inverted dependency graph from dependency graph
#23 28.76 Constructed flat dependency list from inverted dependency graph
#23 28.76 Starting installation of dependencies...
#23 28.76 
#23 28.76 Load started on 09/23/2026 08:34:46
#23 28.76 Loading file /home/irisowner/dev/module.xml as xml
#23 28.80 Imported document: sentai-task.ZPM
#23 28.80 Load finished successfully.
#23 28.80 
#23 28.80 Loading sentai-task in process 655
#23 28.80 [IRISAPP|sentai-task]	Initialize START
#23 28.80 Skipping preload - directory does not exist.
#23 28.80 [IRISAPP|sentai-task]	Initialize SUCCESS
#23 28.80 [IRISAPP|sentai-task]	Reload START (/home/irisowner/dev/)
#23 28.86 [IRISAPP|sentai-task]	requirements.txt START
#23 28.86 
#23 28.86 Detecting pip caller
#23 28.86 Attempting to find flexible python... 
#23 28.86 Attempting to find python3 or python...Success!
#23 29.08 Running command=$lb("python3","-m","pip","install","-r","requirements.txt","-t","/usr/irissys/mgr/python/","--python-version","3.12.3","--only-binary=:all:")
#23 29.47 
#23 29.47 [IRISAPP|sentai-task]	requirements.txt SUCCESS
#23 29.47 Load of directory started on 09/23/2026 08:34:47 '*'
#23 29.48 
#23 29.48 Loading file /home/irisowner/dev/src/sentai/catalog/TaskService.cls as udl
#23 29.49 Loading file /home/irisowner/dev/src/sentai/dispatch/AdminApiClient.cls as udl
#23 29.50 Loading file /home/irisowner/dev/src/sentai/dispatch/ScheduledFlowTask.cls as udl
#23 29.51 Loading file /home/irisowner/dev/src/sentai/dispatch/WaveDispatcher.cls as udl
#23 29.53 Loading file /home/irisowner/dev/src/sentai/model/Category.cls as udl
#23 29.54 Loading file /home/irisowner/dev/src/sentai/model/Edge.cls as udl
#23 29.56 Loading file /home/irisowner/dev/src/sentai/model/Flow.cls as udl
#23 29.57 Loading file /home/irisowner/dev/src/sentai/model/Join.cls as udl
#23 29.58 Loading file /home/irisowner/dev/src/sentai/model/LogEntry.cls as udl
#23 29.60 Loading file /home/irisowner/dev/src/sentai/model/Run.cls as udl
#23 29.61 Loading file /home/irisowner/dev/src/sentai/model/Step.cls as udl
#23 29.63 Loading file /home/irisowner/dev/src/sentai/model/StepRun.cls as udl
#23 29.64 Loading file /home/irisowner/dev/src/sentai/registry/StepType.cls as udl
#23 29.65 Loading file /home/irisowner/dev/src/sentai/rest/Dispatcher.cls as udl
#23 29.67 Loading file /home/irisowner/dev/src/sentai/validation/FlowValidator.cls as udl
#23 29.69 Loading file /home/irisowner/dev/src/sentai/wqm/CategoryService.cls as udl
#23 29.70 Load finished successfully.
#23 29.72 
#23 29.72 [IRISAPP|sentai-task]	Reload SUCCESS
#23 29.72 [sentai-task]	Module object refreshed.
#23 29.72 [IRISAPP|sentai-task]	Validate START
#23 29.72 [IRISAPP|sentai-task]	Validate SUCCESS
#23 29.72 [IRISAPP|sentai-task]	Compile START
#23 29.80 Compilation started on 09/23/2026 08:34:48 with qualifiers 'd-lck'
#23 29.80 Compiling 16 classes
#23 29.81 Compiling class sentai.catalog.TaskService
#23 29.81 Compiling class sentai.dispatch.AdminApiClient
#23 29.81 Compiling class sentai.dispatch.ScheduledFlowTask
#23 29.83 Compiling class sentai.dispatch.WaveDispatcher
#23 29.84 Compiling class sentai.model.Category
#23 29.87 Compiling class sentai.model.Edge
#23 29.89 Compiling class sentai.model.Flow
#23 29.92 Compiling class sentai.model.Join
#23 29.94 Compiling class sentai.model.LogEntry
#23 29.96 Compiling class sentai.model.Run
#23 29.98 Compiling class sentai.model.Step
#23 30.01 Compiling class sentai.model.StepRun
#23 30.04 Compiling class sentai.registry.StepType
#23 30.04 Compiling class sentai.rest.Dispatcher
#23 30.06 Compiling class sentai.validation.FlowValidator
#23 30.06 Compiling class sentai.wqm.CategoryService
#23 30.09 Compiling table sentai_model.Join
#23 30.09 Compiling table sentai_model.Category
#23 30.09 Compiling table sentai_model.Edge
#23 30.09 Compiling table sentai_model.Flow
#23 30.10 Compiling table sentai_model.LogEntry
#23 30.10 Compiling table sentai_model.Run
#23 30.10 Compiling table sentai_model.Step
#23 30.10 Compiling table sentai_model.StepRun
#23 30.11 Compiling routine sentai.catalog.TaskService.1
#23 30.11 Compiling routine sentai.dispatch.AdminApiClient.1
#23 30.11 Compiling routine sentai.dispatch.ScheduledFlowTask.1
#23 30.11 Compiling routine sentai.dispatch.WaveDispatcher.1
#23 30.12 Compiling routine sentai.model.Category.1
#23 30.14 Compiling routine sentai.model.Edge.1
#23 30.17 Compiling routine sentai.model.Flow.1
#23 30.21 Compiling routine sentai.model.Join.1
#23 30.24 Compiling routine sentai.model.LogEntry.1
#23 30.26 Compiling routine sentai.model.Run.1
#23 30.29 Compiling routine sentai.model.Step.1
#23 30.34 Compiling routine sentai.model.StepRun.1
#23 30.38 Compiling routine sentai.registry.StepType.1
#23 30.38 Compiling routine sentai.rest.Dispatcher.1
#23 30.39 Compiling routine sentai.validation.FlowValidator.1
#23 30.39 Compiling routine sentai.wqm.CategoryService.1
#23 30.40 Compilation finished successfully in 0.593s.
#23 30.40 
#23 30.40 [IRISAPP|sentai-task]	Compile SUCCESS
#23 30.40 [IRISAPP|sentai-task]	Activate START
#23 30.40 Creating Web Application /csp/sentai/api/v1
#23 30.42     AutheEnabled: 32
#23 30.42     AuthenticationMethods: 
#23 30.42     AutoCompile: 1
#23 30.42     CSPZENEnabled: 1
#23 30.42     CSRFToken: 
#23 30.42     ChangePasswordPage: 
#23 30.42     CookiePath: /csp/sentai/api/v1/
#23 30.42     DeepSeeEnabled: 0
#23 30.42     Description: 
#23 30.42     DispatchClass: sentai.rest.Dispatcher
#23 30.42     Enabled: 1
#23 30.42     ErrorPage: 
#23 30.42     EventClass: 
#23 30.42     GroupById: 
#23 30.42     HyperEvent: 0
#23 30.42     InbndWebServicesEnabled: 1
#23 30.42     IsNameSpaceDefault: 0
#23 30.42     JWTAccessTokenTimeout: 60
#23 30.42     JWTAuthEnabled: 1
#23 30.42     JWTRefreshTokenTimeout: 900
#23 30.42     LockCSPName: 1
#23 30.42     LoginPage: 
#23 30.42     LoginTokenEnabled: 0
#23 30.42     MatchRoles: 
#23 30.42     NameSpace: IRISAPP
#23 30.42     Package: 
#23 30.42     Path: 
#23 30.42     PermittedClasses: 
#23 30.42     Recurse: 1
#23 30.42     RedirectEmptyPath: 
#23 30.42     Resource: 
#23 30.42     ServeFiles: 
#23 30.42     ServeFilesTimeout: 
#23 30.42     SessionScope: 
#23 30.42     SuperClass: 
#23 30.42     Timeout: 
#23 30.42     TwoFactorEnabled: 0
#23 30.42     Type: 2
#23 30.42     UseCookies: 0
#23 30.42     UserCookieScope: 
#23 30.42     WSGIAppLocation: 
#23 30.42     WSGIAppName: 
#23 30.42     WSGICallable: 
#23 30.42     WSGIDebug: 
#23 30.42     WSGIType: 
#23 30.42     iKnowEnabled: 0
#23 30.42 Done.
#23 30.42 [IRISAPP|sentai-task]	Configure START
#23 30.42 Updating Web Application /csp/sentai/api/v1
#23 30.42 AuthenticationMethods: [missing] -> 
#23 30.42 CorsAllowlist:  -> [missing]
#23 30.42 CorsCredentialsAllowed: 1 -> [missing]
#23 30.42 CorsHeadersList:  -> [missing]
#23 30.42 LoginTokenEnabled: [missing] -> 0
#23 30.42 Name: /csp/sentai/api/v1 -> [missing]
#23 30.42 TraceEnabled: 0 -> [missing]
#23 30.42 Done.
#23 30.42 [IRISAPP|sentai-task]	Configure SUCCESS
#23 30.42 Seeding update steps for module = sentai-task, for version = 0.0.3
#23 30.48 
#23 30.48 [IRISAPP|sentai-task]	Activate SUCCESS
#23 DONE 31.1s

#24 exporting to image
#24 exporting layers
#24 exporting layers 4.6s done
#24 exporting manifest sha256:4899b29cf1157e33c39392251373d80ae2e98d1f367cdeb5888db2d7d413fa55 0.0s done
#24 exporting config sha256:9d1cccf1393d256f2e906c30aa229cb687451d8b2ae856e8f824a1ca18d3e82a 0.0s done
#24 exporting attestation manifest sha256:27cfd276c2e832ebfac32314751c68ef8a1d1006a6d85409cc77db58f369a9c2 0.0s done
#24 exporting manifest list sha256:574bb06864d216a5868eecdce271dc938065ade3a609e3352647a8995a0634ca
#24 exporting manifest list sha256:574bb06864d216a5868eecdce271dc938065ade3a609e3352647a8995a0634ca 0.0s done
#24 naming to docker.io/library/sentai-task-iris:latest done
#24 unpacking to docker.io/library/sentai-task-iris:latest
#24 unpacking to docker.io/library/sentai-task-iris:latest 1.7s done
#24 DONE 6.5s

#25 resolving provenance for metadata file
#25 DONE 0.0s
 Image sentai-task-iris Built 
